min_support,min_confidence,min_lift,TopK,RulesAvailable,RulesSelected,AvgLift,AvgConfidence,AvgSupport,ActivationProxyMean,RuleQualityScore
0.01,0.2,1,50,2445,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,1,100,2445,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,1,150,2445,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,1,200,2445,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,1,250,2445,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,1,300,2445,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,1,400,2445,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,1,500,2445,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,2,50,2429,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,2,100,2429,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,2,150,2429,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,2,200,2429,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,2,250,2429,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,2,300,2429,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,2,400,2429,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,2,500,2429,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,3,50,2302,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,3,100,2302,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,3,150,2302,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,3,200,2302,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,3,250,2302,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,3,300,2302,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,3,400,2302,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,3,500,2302,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,4,50,2158,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,4,100,2158,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,4,150,2158,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,4,200,2158,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,4,250,2158,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,4,300,2158,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,4,400,2158,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,4,500,2158,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,5,50,2021,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,5,100,2021,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,5,150,2021,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,5,200,2021,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,5,250,2021,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,5,300,2021,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,5,400,2021,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,5,500,2021,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,6,50,1820,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,6,100,1820,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,6,150,1820,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,6,200,1820,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,6,250,1820,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,6,300,1820,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,6,400,1820,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,6,500,1820,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,7,50,1570,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,7,100,1570,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,7,150,1570,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,7,200,1570,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,7,250,1570,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,7,300,1570,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,7,400,1570,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,7,500,1570,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,8,50,1309,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,8,100,1309,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,8,150,1309,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,8,200,1309,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,8,250,1309,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,8,300,1309,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,8,400,1309,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,8,500,1309,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,9,50,1104,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,9,100,1104,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,9,150,1104,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,9,200,1104,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,9,250,1104,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,9,300,1104,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,9,400,1104,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,9,500,1104,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.2,10,50,883,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.2,10,100,883,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.2,10,150,883,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.2,10,200,883,200,42.20957458661273,0.7271564857166892,0.011647522335053548,0.017116419732534263,30.69296591999779
0.01,0.2,10,250,883,250,37.51389115396323,0.7092871278928585,0.01181355085733311,0.017741745741079853,26.60812011267989
0.01,0.2,10,300,883,300,34.1841616298611,0.6971786763721731,0.012005808038769585,0.018301426113978135,23.83246855799899
0.01,0.2,10,400,883,400,29.73211822023125,0.6805122877609436,0.012313689584373786,0.019295266633372176,20.233071790028404
0.01,0.2,10,500,883,500,26.754209299517505,0.663406094592109,0.012650796293213475,0.020445147328117197,17.748905505292793
0.01,0.3,1,50,1794,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,1,100,1794,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,1,150,1794,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,1,200,1794,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,1,250,1794,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,1,300,1794,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,1,400,1794,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,1,500,1794,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,2,50,1794,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,2,100,1794,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,2,150,1794,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,2,200,1794,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,2,250,1794,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,2,300,1794,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,2,400,1794,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,2,500,1794,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,3,50,1773,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,3,100,1773,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,3,150,1773,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,3,200,1773,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,3,250,1773,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,3,300,1773,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,3,400,1773,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,3,500,1773,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,4,50,1722,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,4,100,1722,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,4,150,1722,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,4,200,1722,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,4,250,1722,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,4,300,1722,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,4,400,1722,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,4,500,1722,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,5,50,1684,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,5,100,1684,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,5,150,1684,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,5,200,1684,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,5,250,1684,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,5,300,1684,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,5,400,1684,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,5,500,1684,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,6,50,1609,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,6,100,1609,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,6,150,1609,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,6,200,1609,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,6,250,1609,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,6,300,1609,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,6,400,1609,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,6,500,1609,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,7,50,1432,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,7,100,1432,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,7,150,1432,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,7,200,1432,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,7,250,1432,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,7,300,1432,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,7,400,1432,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,7,500,1432,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,8,50,1222,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,8,100,1222,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,8,150,1222,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,8,200,1222,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,8,250,1222,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,8,300,1222,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,8,400,1222,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,8,500,1222,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,9,50,1049,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,9,100,1049,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,9,150,1049,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,9,200,1049,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,9,250,1049,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,9,300,1049,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,9,400,1049,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,9,500,1049,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.3,10,50,840,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.3,10,100,840,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.3,10,150,840,150,48.657654609735204,0.7560735238096832,0.011576124151452935,0.016102695003976843,36.78876438109697
0.01,0.3,10,200,840,200,42.185252374812954,0.7296587542188138,0.011647522335053548,0.016991565395926972,30.780838694212274
0.01,0.3,10,250,840,250,37.486088160954246,0.7109620059074859,0.011809999445091836,0.01764341601464958,26.65118443253689
0.01,0.3,10,300,840,300,34.155449268965796,0.6990828797854753,0.012004698222444186,0.018169542940643324,23.877489835315316
0.01,0.3,10,400,840,400,29.697415434686437,0.6825835805656275,0.012353226790966097,0.019211475500804615,20.2709681609532
0.01,0.3,10,500,840,500,26.707446091341705,0.6679571064809343,0.01268753121358415,0.02021064313856057,17.839428412668145
0.01,0.4,1,50,1349,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,1,100,1349,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,1,150,1349,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,1,200,1349,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,1,250,1349,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,1,300,1349,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,1,400,1349,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,1,500,1349,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,2,50,1349,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,2,100,1349,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,2,150,1349,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,2,200,1349,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,2,250,1349,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,2,300,1349,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,2,400,1349,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,2,500,1349,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,3,50,1349,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
