min_support,min_confidence,min_lift,TopK,RulesAvailable,RulesSelected,AvgLift,AvgConfidence,AvgSupport,ActivationProxyMean,RuleQualityScore
0.01,0.4,3,100,1349,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,3,150,1349,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,3,200,1349,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,3,250,1349,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,3,300,1349,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,3,400,1349,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,3,500,1349,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,4,50,1339,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,4,100,1339,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,4,150,1339,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,4,200,1339,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,4,250,1339,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,4,300,1339,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,4,400,1339,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,4,500,1339,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,5,50,1324,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,5,100,1324,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,5,150,1324,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,5,200,1324,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,5,250,1324,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,5,300,1324,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,5,400,1324,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,5,500,1324,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,6,50,1292,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,6,100,1292,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,6,150,1292,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,6,200,1292,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,6,250,1292,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,6,300,1292,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,6,400,1292,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,6,500,1292,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,7,50,1184,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,7,100,1184,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,7,150,1184,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,7,200,1184,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,7,250,1184,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,7,300,1184,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,7,400,1184,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,7,500,1184,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,8,50,1058,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,8,100,1058,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,8,150,1058,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,8,200,1058,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,8,250,1058,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,8,300,1058,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,8,400,1058,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,8,500,1058,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,9,50,931,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,9,100,931,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,9,150,931,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,9,200,931,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,9,250,931,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,9,300,931,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,9,400,931,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,9,500,931,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.01,0.4,10,50,758,50,71.31557207042255,0.9038275877024384,0.01067088396870318,0.011821763498141059,64.4569814700294
0.01,0.4,10,100,758,100,58.415602045847784,0.8279985255663007,0.011210254702846676,0.01391543199600466,48.368032364029744
0.01,0.4,10,150,758,150,48.63435092919696,0.757990394724716,0.011598690416736031,0.01605608271831012,36.86437085800236
0.01,0.4,10,200,758,200,42.1287291193342,0.7336992413033563,0.011636701625880916,0.016783752288996173,30.909816591930117
0.01,0.4,10,250,758,250,37.41129521754345,0.716080095302126,0.01181399478386327,0.017388158259808006,26.789483844754482
0.01,0.4,10,300,758,300,34.076106519652285,0.7040332503626555,0.012040582283632058,0.0179843885836894,23.990712032734876
0.01,0.4,10,400,758,400,29.59506477831349,0.6951209317039435,0.012336302092003773,0.018621053215692802,20.572149002539835
0.01,0.4,10,500,758,500,26.55792326059469,0.6768551500530524,0.012830475556295433,0.01993540868986183,17.97586713364727
0.015,0.2,1,50,563,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,1,100,563,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,1,150,563,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,1,200,563,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,1,250,563,250,12.544355856160061,0.5522438630536524,0.018886410299095498,0.03606481327340325,6.927543537525539
0.015,0.2,1,300,563,300,11.762393184738075,0.5319120911971486,0.018890738582764553,0.03777444832880158,6.256559156377118
0.015,0.2,1,400,563,400,10.576478637506252,0.5133745568446956,0.019388907385827645,0.04097511236890295,5.429695033507162
0.015,0.2,1,500,563,500,9.600665567361093,0.4858732136449105,0.019773819432883855,0.0451701903334998,4.664706232343772
0.015,0.2,2,50,557,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,2,100,557,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,2,150,557,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,2,200,557,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,2,250,557,250,12.544355856160061,0.5522438630536524,0.018886410299095498,0.03606481327340325,6.927543537525539
0.015,0.2,2,300,557,300,11.762393184738075,0.5319120911971486,0.018890738582764553,0.03777444832880158,6.256559156377118
0.015,0.2,2,400,557,400,10.576478637506252,0.5133745568446956,0.019388907385827645,0.04097511236890295,5.429695033507162
0.015,0.2,2,500,557,500,9.600665567361093,0.4858732136449105,0.019773819432883855,0.0451701903334998,4.664706232343772
0.015,0.2,3,50,535,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,3,100,535,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,3,150,535,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,3,200,535,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,3,250,535,250,12.544355856160061,0.5522438630536524,0.018886410299095498,0.03606481327340325,6.927543537525539
0.015,0.2,3,300,535,300,11.762393184738075,0.5319120911971486,0.018890738582764553,0.03777444832880158,6.256559156377118
0.015,0.2,3,400,535,400,10.576478637506252,0.5133745568446956,0.019388907385827645,0.04097511236890295,5.429695033507162
0.015,0.2,3,500,535,500,9.600665567361093,0.4858732136449105,0.019773819432883855,0.0451701903334998,4.664706232343772
0.015,0.2,4,50,517,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,4,100,517,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,4,150,517,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,4,200,517,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,4,250,517,250,12.544355856160061,0.5522438630536524,0.018886410299095498,0.03606481327340325,6.927543537525539
0.015,0.2,4,300,517,300,11.762393184738075,0.5319120911971486,0.018890738582764553,0.03777444832880158,6.256559156377118
0.015,0.2,4,400,517,400,10.576478637506252,0.5133745568446956,0.019388907385827645,0.04097511236890295,5.429695033507162
0.015,0.2,4,500,517,500,9.600665567361093,0.4858732136449105,0.019773819432883855,0.0451701903334998,4.664706232343772
0.015,0.2,5,50,498,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,5,100,498,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,5,150,498,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,5,200,498,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,5,250,498,250,12.544355856160061,0.5522438630536524,0.018886410299095498,0.03606481327340325,6.927543537525539
0.015,0.2,5,300,498,300,11.762393184738075,0.5319120911971486,0.018890738582764553,0.03777444832880158,6.256559156377118
0.015,0.2,5,400,498,400,10.576478637506252,0.5133745568446956,0.019388907385827645,0.04097511236890295,5.429695033507162
0.015,0.2,5,500,498,498,9.619315877406375,0.4865873234469908,0.01977723891515231,0.04510199947450866,4.68063716617831
0.015,0.2,6,50,435,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,6,100,435,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,6,150,435,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,6,200,435,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,6,250,435,250,12.544355856160061,0.5522438630536524,0.018886410299095498,0.03606481327340325,6.927543537525539
0.015,0.2,6,300,435,300,11.762393184738075,0.5319120911971486,0.018890738582764553,0.03777444832880158,6.256559156377118
0.015,0.2,6,400,435,400,10.576478637506252,0.5133745568446956,0.019388907385827645,0.04097511236890295,5.429695033507162
0.015,0.2,6,500,435,435,10.22374109389365,0.5035628582855959,0.019620149416995625,0.04258212162438841,5.148296287612991
0.015,0.2,7,50,351,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,7,100,351,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,7,150,351,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,7,200,351,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,7,250,351,250,12.544355856160061,0.5522438630536524,0.018886410299095498,0.03606481327340325,6.927543537525539
0.015,0.2,7,300,351,300,11.762393184738075,0.5319120911971486,0.018890738582764553,0.03777444832880158,6.256559156377118
0.015,0.2,7,400,351,351,11.111170664812484,0.5256397207020879,0.01910275302428901,0.039078814507481054,5.840472644925266
0.015,0.2,7,500,351,351,11.111170664812484,0.5256397207020879,0.01910275302428901,0.039078814507481054,5.840472644925266
0.015,0.2,8,50,260,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,8,100,260,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,8,150,260,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,8,200,260,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,8,250,260,250,12.544355856160061,0.5522438630536524,0.018886410299095498,0.03606481327340325,6.927543537525539
0.015,0.2,8,300,260,260,12.373363447693988,0.549547394217984,0.018909562775053037,0.036351180033550604,6.799749640392283
0.015,0.2,8,400,260,260,12.373363447693988,0.549547394217984,0.018909562775053037,0.036351180033550604,6.799749640392283
0.015,0.2,8,500,260,260,12.373363447693988,0.549547394217984,0.018909562775053037,0.036351180033550604,6.799749640392283
0.015,0.2,9,50,202,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,9,100,202,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,9,150,202,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,9,200,202,200,13.526701909510093,0.5698698247722108,0.018947061761278507,0.034748349148215965,7.708459246918446
0.015,0.2,9,250,202,202,13.481979030370253,0.5677916057782777,0.01891824774286984,0.03484521084037819,7.654954522722993
0.015,0.2,9,300,202,202,13.481979030370253,0.5677916057782777,0.01891824774286984,0.03484521084037819,7.654954522722993
0.015,0.2,9,400,202,202,13.481979030370253,0.5677916057782777,0.01891824774286984,0.03484521084037819,7.654954522722993
0.015,0.2,9,500,202,202,13.481979030370253,0.5677916057782777,0.01891824774286984,0.03484521084037819,7.654954522722993
0.015,0.2,10,50,152,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.2,10,100,152,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.2,10,150,152,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.2,10,200,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.2,10,250,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.2,10,300,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.2,10,400,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.2,10,500,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.3,1,50,456,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,1,100,456,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,1,150,456,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,1,200,456,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
0.015,0.3,1,250,456,250,12.531860019745862,0.5574119149978957,0.018936130070473334,0.03559114366572332,6.985408092092108
0.015,0.3,1,300,456,300,11.730778912636389,0.5431797467066538,0.018985442909198527,0.036866988513401026,6.371921518437589
0.015,0.3,1,400,456,400,10.492196269131911,0.5232013954571859,0.019752233505354863,0.04042880528272571,5.489531729420496
0.015,0.3,1,500,456,456,9.803067875435012,0.5136503912636162,0.019923028396695085,0.0414921626523442,5.035349649800981
0.015,0.3,2,50,456,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,2,100,456,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,2,150,456,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,2,200,456,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
0.015,0.3,2,250,456,250,12.531860019745862,0.5574119149978957,0.018936130070473334,0.03559114366572332,6.985408092092108
0.015,0.3,2,300,456,300,11.730778912636389,0.5431797467066538,0.018985442909198527,0.036866988513401026,6.371921518437589
0.015,0.3,2,400,456,400,10.492196269131911,0.5232013954571859,0.019752233505354863,0.04042880528272571,5.489531729420496
0.015,0.3,2,500,456,456,9.803067875435012,0.5136503912636162,0.019923028396695085,0.0414921626523442,5.035349649800981
0.015,0.3,3,50,451,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,3,100,451,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,3,150,451,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,3,200,451,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
0.015,0.3,3,250,451,250,12.531860019745862,0.5574119149978957,0.018936130070473334,0.03559114366572332,6.985408092092108
0.015,0.3,3,300,451,300,11.730778912636389,0.5431797467066538,0.018985442909198527,0.036866988513401026,6.371921518437589
0.015,0.3,3,400,451,400,10.492196269131911,0.5232013954571859,0.019752233505354863,0.04042880528272571,5.489531729420496
0.015,0.3,3,500,451,451,9.880576606083945,0.5157624452041772,0.01992329471246345,0.041267818734757704,5.096030350381047
0.015,0.3,4,50,444,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,4,100,444,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,4,150,444,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,4,200,444,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
0.015,0.3,4,250,444,250,12.531860019745862,0.5574119149978957,0.018936130070473334,0.03559114366572332,6.985408092092108
0.015,0.3,4,300,444,300,11.730778912636389,0.5431797467066538,0.018985442909198527,0.036866988513401026,6.371921518437589
0.015,0.3,4,400,444,400,10.492196269131911,0.5232013954571859,0.019752233505354863,0.04042880528272571,5.489531729420496
0.015,0.3,4,500,444,444,9.982797225884527,0.5178722376252738,0.01991357930262542,0.0410684531710002,5.169813537128196
0.015,0.3,5,50,436,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,5,100,436,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,5,150,436,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,5,200,436,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
