min_support,min_confidence,min_lift,TopK,RulesAvailable,RulesSelected,AvgLift,AvgConfidence,AvgSupport,ActivationProxyMean,RuleQualityScore
0.015,0.3,5,250,436,250,12.531860019745862,0.5574119149978957,0.018936130070473334,0.03559114366572332,6.985408092092108
0.015,0.3,5,300,436,300,11.730778912636389,0.5431797467066538,0.018985442909198527,0.036866988513401026,6.371921518437589
0.015,0.3,5,400,436,400,10.492196269131911,0.5232013954571859,0.019752233505354863,0.04042880528272571,5.489531729420496
0.015,0.3,5,500,436,436,10.080084275921426,0.5192041296744829,0.019925021216328144,0.04100185868780002,5.233621383525224
0.015,0.3,6,50,402,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,6,100,402,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,6,150,402,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,6,200,402,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
0.015,0.3,6,250,402,250,12.531860019745862,0.5574119149978957,0.018936130070473334,0.03559114366572332,6.985408092092108
0.015,0.3,6,300,402,300,11.730778912636389,0.5431797467066538,0.018985442909198527,0.036866988513401026,6.371921518437589
0.015,0.3,6,400,402,400,10.492196269131911,0.5232013954571859,0.019752233505354863,0.04042880528272571,5.489531729420496
0.015,0.3,6,500,402,402,10.469979158526442,0.5233645543410641,0.01975956188206076,0.040415120998967206,5.479615976262421
0.015,0.3,7,50,334,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,7,100,334,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,7,150,334,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,7,200,334,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
0.015,0.3,7,250,334,250,12.531860019745862,0.5574119149978957,0.018936130070473334,0.03559114366572332,6.985408092092108
0.015,0.3,7,300,334,300,11.730778912636389,0.5431797467066538,0.018985442909198527,0.036866988513401026,6.371921518437589
0.015,0.3,7,400,334,334,11.270521239029524,0.5382529532128159,0.019213113642865758,0.03796037025333385,6.066391341155406
0.015,0.3,7,500,334,334,11.270521239029524,0.5382529532128159,0.019213113642865758,0.03796037025333385,6.066391341155406
0.015,0.3,8,50,254,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,8,100,254,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,8,150,254,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,8,200,254,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
0.015,0.3,8,250,254,250,12.531860019745862,0.5574119149978957,0.018936130070473334,0.03559114366572332,6.985408092092108
0.015,0.3,8,300,254,254,12.461149984905756,0.5560774677474822,0.01895011375617335,0.03572210373986255,6.929364728827969
0.015,0.3,8,400,254,254,12.461149984905756,0.5560774677474822,0.01895011375617335,0.03572210373986255,6.929364728827969
0.015,0.3,8,500,254,254,12.461149984905756,0.5560774677474822,0.01895011375617335,0.03572210373986255,6.929364728827969
0.015,0.3,9,50,201,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,9,100,201,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,9,150,201,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,9,200,201,200,13.525275275806756,0.5703998808913561,0.018948726485766607,0.034662338382997614,7.714815406342977
0.015,0.3,9,250,201,201,13.502796721010279,0.569317623981639,0.018930926633134754,0.03470660680284278,7.687380146312638
0.015,0.3,9,300,201,201,13.502796721010279,0.569317623981639,0.018930926633134754,0.03470660680284278,7.687380146312638
0.015,0.3,9,400,201,201,13.502796721010279,0.569317623981639,0.018930926633134754,0.03470660680284278,7.687380146312638
0.015,0.3,9,500,201,201,13.502796721010279,0.569317623981639,0.018930926633134754,0.03470660680284278,7.687380146312638
0.015,0.3,10,50,152,50,19.115995094737958,0.689394042146094,0.018194328838577217,0.02713167970700849,13.178453128006305
0.015,0.3,10,100,152,100,16.58652575071387,0.6322112848498541,0.01960490538815826,0.03212640807946285,10.486188756054007
0.015,0.3,10,150,152,150,14.890759497409048,0.5890294311827946,0.019438063000573404,0.03444203984240608,8.771095596638649
0.015,0.3,10,200,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.3,10,250,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.3,10,300,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.3,10,400,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.3,10,500,152,152,14.828730653539418,0.5892241987546534,0.019407547919240417,0.03436560854441748,8.737446937880332
0.015,0.4,1,50,347,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,1,100,347,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,1,150,347,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,1,200,347,200,13.207905084696609,0.5915589731345391,0.019007824205094056,0.03300399533877143,7.813254769161584
0.015,0.4,1,250,347,250,12.154824337161518,0.5769918909542636,0.01916364241717996,0.03439476166694412,7.013235078515728
0.015,0.4,1,300,347,300,11.303222510704074,0.5705892630158814,0.01955829310249154,0.0359032980041803,6.449497402087158
0.015,0.4,1,400,347,347,10.53669409503605,0.5633399333157344,0.020032984252921705,0.037147023637328656,5.935740548865901
0.015,0.4,1,500,347,347,10.53669409503605,0.5633399333157344,0.020032984252921705,0.037147023637328656,5.935740548865901
0.015,0.4,2,50,347,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,2,100,347,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,2,150,347,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,2,200,347,200,13.207905084696609,0.5915589731345391,0.019007824205094056,0.03300399533877143,7.813254769161584
0.015,0.4,2,250,347,250,12.154824337161518,0.5769918909542636,0.01916364241717996,0.03439476166694412,7.013235078515728
0.015,0.4,2,300,347,300,11.303222510704074,0.5705892630158814,0.01955829310249154,0.0359032980041803,6.449497402087158
0.015,0.4,2,400,347,347,10.53669409503605,0.5633399333157344,0.020032984252921705,0.037147023637328656,5.935740548865901
0.015,0.4,2,500,347,347,10.53669409503605,0.5633399333157344,0.020032984252921705,0.037147023637328656,5.935740548865901
0.015,0.4,3,50,347,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,3,100,347,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,3,150,347,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,3,200,347,200,13.207905084696609,0.5915589731345391,0.019007824205094056,0.03300399533877143,7.813254769161584
0.015,0.4,3,250,347,250,12.154824337161518,0.5769918909542636,0.01916364241717996,0.03439476166694412,7.013235078515728
0.015,0.4,3,300,347,300,11.303222510704074,0.5705892630158814,0.01955829310249154,0.0359032980041803,6.449497402087158
0.015,0.4,3,400,347,347,10.53669409503605,0.5633399333157344,0.020032984252921705,0.037147023637328656,5.935740548865901
0.015,0.4,3,500,347,347,10.53669409503605,0.5633399333157344,0.020032984252921705,0.037147023637328656,5.935740548865901
0.015,0.4,4,50,346,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,4,100,346,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,4,150,346,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,4,200,346,200,13.207905084696609,0.5915589731345391,0.019007824205094056,0.03300399533877143,7.813254769161584
0.015,0.4,4,250,346,250,12.154824337161518,0.5769918909542636,0.01916364241717996,0.03439476166694412,7.013235078515728
0.015,0.4,4,300,346,300,11.303222510704074,0.5705892630158814,0.01955829310249154,0.0359032980041803,6.449497402087158
0.015,0.4,4,400,346,346,10.555670855623452,0.5637358389347183,0.020029137489884153,0.03710956356954138,5.950609965313643
0.015,0.4,4,500,346,346,10.555670855623452,0.5637358389347183,0.020029137489884153,0.03710956356954138,5.950609965313643
0.015,0.4,5,50,340,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,5,100,340,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,5,150,340,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,5,200,340,200,13.207905084696609,0.5915589731345391,0.019007824205094056,0.03300399533877143,7.813254769161584
0.015,0.4,5,250,340,250,12.154824337161518,0.5769918909542636,0.01916364241717996,0.03439476166694412,7.013235078515728
0.015,0.4,5,300,340,300,11.303222510704074,0.5705892630158814,0.01955829310249154,0.0359032980041803,6.449497402087158
0.015,0.4,5,400,340,340,10.65969749224069,0.5651269899462199,0.02003561204738263,0.03704028306844629,6.02408275752725
0.015,0.4,5,500,340,340,10.65969749224069,0.5651269899462199,0.02003561204738263,0.03704028306844629,6.02408275752725
0.015,0.4,6,50,318,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,6,100,318,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,6,150,318,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,6,200,318,200,13.207905084696609,0.5915589731345391,0.019007824205094056,0.03300399533877143,7.813254769161584
0.015,0.4,6,250,318,250,12.154824337161518,0.5769918909542636,0.01916364241717996,0.03439476166694412,7.013235078515728
0.015,0.4,6,300,318,300,11.303222510704074,0.5705892630158814,0.01955829310249154,0.0359032980041803,6.449497402087158
0.015,0.4,6,400,318,318,11.016358990828765,0.5673564460840994,0.019874262696316217,0.036719389922099964,6.2502022858232245
0.015,0.4,6,500,318,318,11.016358990828765,0.5673564460840994,0.019874262696316217,0.036719389922099964,6.2502022858232245
0.015,0.4,7,50,277,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,7,100,277,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,7,150,277,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,7,200,277,200,13.207905084696609,0.5915589731345391,0.019007824205094056,0.03300399533877143,7.813254769161584
0.015,0.4,7,250,277,250,12.154824337161518,0.5769918909542636,0.01916364241717996,0.03439476166694412,7.013235078515728
0.015,0.4,7,300,277,277,11.67574594377515,0.5750382231667452,0.019388531270276933,0.03521923980786956,6.7140002016547955
0.015,0.4,7,400,277,277,11.67574594377515,0.5750382231667452,0.019388531270276933,0.03521923980786956,6.7140002016547955
0.015,0.4,7,500,277,277,11.67574594377515,0.5750382231667452,0.019388531270276933,0.03521923980786956,6.7140002016547955
0.015,0.4,8,50,222,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,8,100,222,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,8,150,222,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,8,200,222,200,13.207905084696609,0.5915589731345391,0.019007824205094056,0.03300399533877143,7.813254769161584
0.015,0.4,8,250,222,222,12.717165427860301,0.5838543553884059,0.019087840962320735,0.03368942440026176,7.424972423251098
0.015,0.4,8,300,222,222,12.717165427860301,0.5838543553884059,0.019087840962320735,0.03368942440026176,7.424972423251098
0.015,0.4,8,400,222,222,12.717165427860301,0.5838543553884059,0.019087840962320735,0.03368942440026176,7.424972423251098
0.015,0.4,8,500,222,222,12.717165427860301,0.5838543553884059,0.019087840962320735,0.03368942440026176,7.424972423251098
0.015,0.4,9,50,176,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,9,100,176,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,9,150,176,150,14.610612104361298,0.6074462983834716,0.019406618204687125,0.03291900190518469,8.875162239911015
0.015,0.4,9,200,176,176,13.814618718031756,0.5978167007250399,0.019181220394388365,0.03300505470890022,8.258609783788124
0.015,0.4,9,250,176,176,13.814618718031756,0.5978167007250399,0.019181220394388365,0.03300505470890022,8.258609783788124
0.015,0.4,9,300,176,176,13.814618718031756,0.5978167007250399,0.019181220394388365,0.03300505470890022,8.258609783788124
0.015,0.4,9,400,176,176,13.814618718031756,0.5978167007250399,0.019181220394388365,0.03300505470890022,8.258609783788124
0.015,0.4,9,500,176,176,13.814618718031756,0.5978167007250399,0.019181220394388365,0.03300505470890022,8.258609783788124
0.015,0.4,10,50,136,50,19.10991872532657,0.6963068885438891,0.018238721491593144,0.026764330503301702,13.306368047958747
0.015,0.4,10,100,136,100,16.50353328116365,0.6413317180717799,0.019980023306142836,0.032071472171355635,10.584239353463484
0.015,0.4,10,150,136,136,15.116391523985987,0.6148061194887416,0.0196955675894463,0.03303131640537021,9.29365001353433
0.015,0.4,10,200,136,136,15.116391523985987,0.6148061194887416,0.0196955675894463,0.03303131640537021,9.29365001353433
0.015,0.4,10,250,136,136,15.116391523985987,0.6148061194887416,0.0196955675894463,0.03303131640537021,9.29365001353433
0.015,0.4,10,300,136,136,15.116391523985987,0.6148061194887416,0.0196955675894463,0.03303131640537021,9.29365001353433
0.015,0.4,10,400,136,136,15.116391523985987,0.6148061194887416,0.0196955675894463,0.03303131640537021,9.29365001353433
0.015,0.4,10,500,136,136,15.116391523985987,0.6148061194887416,0.0196955675894463,0.03303131640537021,9.29365001353433
0.02,0.2,1,50,199,50,13.845580625268662,0.600151243270229,0.0253326674435381,0.04306642250707507,8.309442426053181
0.02,0.2,1,100,199,100,10.917539032819063,0.5294239448727006,0.024122412740691414,0.047455746074024745,5.780006583056757
0.02,0.2,1,150,199,150,9.51747605374937,0.49620374010260493,0.024716719382942124,0.05258346743613931,4.722607214207418
0.02,0.2,1,200,199,199,8.340870412959116,0.4676953699287298,0.024844827879478407,0.058348453883646074,3.900986473316511
0.02,0.2,1,250,199,199,8.340870412959116,0.4676953699287298,0.024844827879478407,0.058348453883646074,3.900986473316511
0.02,0.2,1,300,199,199,8.340870412959116,0.4676953699287298,0.024844827879478407,0.058348453883646074,3.900986473316511
0.02,0.2,1,400,199,199,8.340870412959116,0.4676953699287298,0.024844827879478407,0.058348453883646074,3.900986473316511
0.02,0.2,1,500,199,199,8.340870412959116,0.4676953699287298,0.024844827879478407,0.058348453883646074,3.900986473316511
0.02,0.2,2,50,196,50,13.845580625268662,0.600151243270229,0.0253326674435381,0.04306642250707507,8.309442426053181
0.02,0.2,2,100,196,100,10.917539032819063,0.5294239448727006,0.024122412740691414,0.047455746074024745,5.780006583056757
0.02,0.2,2,150,196,150,9.51747605374937,0.49620374010260493,0.024716719382942124,0.05258346743613931,4.722607214207418
0.02,0.2,2,200,196,196,8.439280861839734,0.4714648079485899,0.024871210345300095,0.05763061009321324,3.9788239307514806
0.02,0.2,2,250,196,196,8.439280861839734,0.4714648079485899,0.024871210345300095,0.05763061009321324,3.9788239307514806
0.02,0.2,2,300,196,196,8.439280861839734,0.4714648079485899,0.024871210345300095,0.05763061009321324,3.9788239307514806
0.02,0.2,2,400,196,196,8.439280861839734,0.4714648079485899,0.024871210345300095,0.05763061009321324,3.9788239307514806
0.02,0.2,2,500,196,196,8.439280861839734,0.4714648079485899,0.024871210345300095,0.05763061009321324,3.9788239307514806
0.02,0.2,3,50,191,50,13.845580625268662,0.600151243270229,0.0253326674435381,0.04306642250707507,8.309442426053181
0.02,0.2,3,100,191,100,10.917539032819063,0.5294239448727006,0.024122412740691414,0.047455746074024745,5.780006583056757
0.02,0.2,3,150,191,150,9.51747605374937,0.49620374010260493,0.024716719382942124,0.05258346743613931,4.722607214207418
0.02,0.2,3,200,191,191,8.591241382693083,0.47646025260448166,0.024976677878135775,0.05714130489414474,4.093385039384023
0.02,0.2,3,250,191,191,8.591241382693083,0.47646025260448166,0.024976677878135775,0.05714130489414474,4.093385039384023
0.02,0.2,3,300,191,191,8.591241382693083,0.47646025260448166,0.024976677878135775,0.05714130489414474,4.093385039384023
0.02,0.2,3,400,191,191,8.591241382693083,0.47646025260448166,0.024976677878135775,0.05714130489414474,4.093385039384023
0.02,0.2,3,500,191,191,8.591241382693083,0.47646025260448166,0.024976677878135775,0.05714130489414474,4.093385039384023
0.02,0.2,4,50,187,50,13.845580625268662,0.600151243270229,0.0253326674435381,0.04306642250707507,8.309442426053181
0.02,0.2,4,100,187,100,10.917539032819063,0.5294239448727006,0.024122412740691414,0.047455746074024745,5.780006583056757
0.02,0.2,4,150,187,150,9.51747605374937,0.49620374010260493,0.024716719382942124,0.05258346743613931,4.722607214207418
0.02,0.2,4,200,187,187,8.69904508820827,0.47885669974546147,0.02496166830913548,0.05678906397675677,4.16559602187638
0.02,0.2,4,250,187,187,8.69904508820827,0.47885669974546147,0.02496166830913548,0.05678906397675677,4.16559602187638
0.02,0.2,4,300,187,187,8.69904508820827,0.47885669974546147,0.02496166830913548,0.05678906397675677,4.16559602187638
0.02,0.2,4,400,187,187,8.69904508820827,0.47885669974546147,0.02496166830913548,0.05678906397675677,4.16559602187638
0.02,0.2,4,500,187,187,8.69904508820827,0.47885669974546147,0.02496166830913548,0.05678906397675677,4.16559602187638
0.02,0.2,5,50,181,50,13.845580625268662,0.600151243270229,0.0253326674435381,0.04306642250707507,8.309442426053181
0.02,0.2,5,100,181,100,10.917539032819063,0.5294239448727006,0.024122412740691414,0.047455746074024745,5.780006583056757
0.02,0.2,5,150,181,150,9.51747605374937,0.49620374010260493,0.024716719382942124,0.05258346743613931,4.722607214207418
0.02,0.2,5,200,181,181,8.833956692557047,0.4831526751069199,0.025020839714010756,0.05616774291258112,4.268149807787616
0.02,0.2,5,250,181,181,8.833956692557047,0.4831526751069199,0.025020839714010756,0.05616774291258112,4.268149807787616
0.02,0.2,5,300,181,181,8.833956692557047,0.4831526751069199,0.025020839714010756,0.05616774291258112,4.268149807787616
0.02,0.2,5,400,181,181,8.833956692557047,0.4831526751069199,0.025020839714010756,0.05616774291258112,4.268149807787616
0.02,0.2,5,500,181,181,8.833956692557047,0.4831526751069199,0.025020839714010756,0.05616774291258112,4.268149807787616
0.02,0.2,6,50,154,50,13.845580625268662,0.600151243270229,0.0253326674435381,0.04306642250707507,8.309442426053181
0.02,0.2,6,100,154,100,10.917539032819063,0.5294239448727006,0.024122412740691414,0.047455746074024745,5.780006583056757
0.02,0.2,6,150,154,150,9.51747605374937,0.49620374010260493,0.024716719382942124,0.05258346743613931,4.722607214207418
0.02,0.2,6,200,154,154,9.427370149206357,0.4950719433570677,0.02478818002373854,0.05316128297649856,4.667226460514001
0.02,0.2,6,250,154,154,9.427370149206357,0.4950719433570677,0.02478818002373854,0.05316128297649856,4.667226460514001
0.02,0.2,6,300,154,154,9.427370149206357,0.4950719433570677,0.02478818002373854,0.05316128297649856,4.667226460514001
0.02,0.2,6,400,154,154,9.427370149206357,0.4950719433570677,0.02478818002373854,0.05316128297649856,4.667226460514001
0.02,0.2,6,500,154,154,9.427370149206357,0.4950719433570677,0.02478818002373854,0.05316128297649856,4.667226460514001
0.02,0.2,7,50,111,50,13.845580625268662,0.600151243270229,0.0253326674435381,0.04306642250707507,8.309442426053181
0.02,0.2,7,100,111,100,10.917539032819063,0.5294239448727006,0.024122412740691414,0.047455746074024745,5.780006583056757
0.02,0.2,7,150,111,111,10.548945115469158,0.5191449780893247,0.024234489192038716,0.048726935692142946,5.476431880835724
0.02,0.2,7,200,111,111,10.548945115469158,0.5191449780893247,0.024234489192038716,0.048726935692142946,5.476431880835724
0.02,0.2,7,250,111,111,10.548945115469158,0.5191449780893247,0.024234489192038716,0.048726935692142946,5.476431880835724
0.02,0.2,7,300,111,111,10.548945115469158,0.5191449780893247,0.024234489192038716,0.048726935692142946,5.476431880835724
0.02,0.2,7,400,111,111,10.548945115469158,0.5191449780893247,0.024234489192038716,0.048726935692142946,5.476431880835724
0.02,0.2,7,500,111,111,10.548945115469158,0.5191449780893247,0.024234489192038716,0.048726935692142946,5.476431880835724
