antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER THYME'}),0.011486598967870817,0.012762887742078685,0.010931690805171744,0.9516908212560387,74.56704473850031,1.0,0.010785088632006532,20.435808223738974,0.9980534901255442,0.8208333333333334,0.9510662857543181,0.9041062801932367,"HERB MARKER PARSLEY, HERB MARKER ROSEMARY",HERB MARKER THYME,"HERB MARKER PARSLEY, HERB MARKER ROSEMARY → HERB MARKER THYME"
"frozenset({'HERB MARKER MINT', 'HERB MARKER THYME'})",frozenset({'HERB MARKER ROSEMARY'}),0.011098163253981465,0.012818378558348593,0.0105987459075523,0.9550000000000001,74.50240259740261,1.0,0.010456485449660413,21.937369365370067,0.9976496932408998,0.7958333333333335,0.9544156829679596,0.8909199134199135,"HERB MARKER MINT, HERB MARKER THYME",HERB MARKER ROSEMARY,"HERB MARKER MINT, HERB MARKER THYME → HERB MARKER ROSEMARY"
"frozenset({'HERB MARKER MINT', 'HERB MARKER THYME'})",frozenset({'HERB MARKER PARSLEY'}),0.011098163253981465,0.012651906109538872,0.010432273458742577,0.94,74.29710526315789,1.0,0.010291860539264869,16.455801564841003,0.9976121883458077,0.7833333333333332,0.9392311583206878,0.8822807017543859,"HERB MARKER MINT, HERB MARKER THYME",HERB MARKER PARSLEY,"HERB MARKER MINT, HERB MARKER THYME → HERB MARKER PARSLEY"
"frozenset({'HERB MARKER PARSLEY', 'HERB MARKER THYME'})",frozenset({'HERB MARKER ROSEMARY'}),0.011486598967870817,0.012818378558348593,0.010931690805171744,0.9516908212560387,74.24424367902628,1.0,0.01078445123125364,20.43465956384219,0.9979945049778335,0.8174273858921163,0.9510635351239501,0.9022523370349458,"HERB MARKER PARSLEY, HERB MARKER THYME",HERB MARKER ROSEMARY,"HERB MARKER PARSLEY, HERB MARKER THYME → HERB MARKER ROSEMARY"
"frozenset({'HERB MARKER BASIL', 'HERB MARKER THYME'})",frozenset({'HERB MARKER ROSEMARY'}),0.011264635702791188,0.012818378558348593,0.010709727540092116,0.9507389162561577,74.16998272663298,1.0,0.01056533317533185,20.039786915265548,0.9977568238906107,0.8008298755186722,0.9500992698061955,0.8931183758769967,"HERB MARKER BASIL, HERB MARKER THYME",HERB MARKER ROSEMARY,"HERB MARKER BASIL, HERB MARKER THYME → HERB MARKER ROSEMARY"
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER THYME'}),0.01143110815160091,0.012762887742078685,0.010709727540092116,0.9368932038834953,73.40761924862812,1.0,0.010563833589985673,15.64391116347171,0.9977832035936416,0.7942386831275722,0.936077366487801,0.8880118193330521,"HERB MARKER BASIL, HERB MARKER ROSEMARY",HERB MARKER THYME,"HERB MARKER BASIL, HERB MARKER ROSEMARY → HERB MARKER THYME"
"frozenset({'HERB MARKER MINT', 'HERB MARKER ROSEMARY'})",frozenset({'HERB MARKER THYME'}),0.011375617335331002,0.012762887742078685,0.0105987459075523,0.9317073170731708,73.00129374337223,1.0,0.010453560180504626,14.455972000919573,0.9976505029892536,0.7827868852459018,0.9308244371297628,0.8810710498409333,"HERB MARKER MINT, HERB MARKER ROSEMARY",HERB MARKER THYME,"HERB MARKER MINT, HERB MARKER ROSEMARY → HERB MARKER THYME"
"frozenset({'HERB MARKER MINT', 'HERB MARKER ROSEMARY'})",frozenset({'HERB MARKER PARSLEY'}),0.011375617335331002,0.012651906109538872,0.010487764275012485,0.9219512195121952,72.87053915275995,1.0,0.010343841032547834,12.65039745297154,0.9976256405870235,0.7745901639344263,0.9209511002545534,0.8754492939666239,"HERB MARKER MINT, HERB MARKER ROSEMARY",HERB MARKER PARSLEY,"HERB MARKER MINT, HERB MARKER ROSEMARY → HERB MARKER PARSLEY"
"frozenset({'HERB MARKER BASIL', 'HERB MARKER THYME'})",frozenset({'HERB MARKER PARSLEY'}),0.011264635702791188,0.012651906109538872,0.010376782642472672,0.9211822660098523,72.80976147264714,1.0,0.010234263529202798,12.52697894123524,0.9975020753513092,0.7663934426229508,0.9201722933605097,0.8706788523031718,"HERB MARKER BASIL, HERB MARKER THYME",HERB MARKER PARSLEY,"HERB MARKER BASIL, HERB MARKER THYME → HERB MARKER PARSLEY"
frozenset({'HERB MARKER CHIVES '}),frozenset({'HERB MARKER PARSLEY'}),0.011264635702791188,0.012651906109538872,0.010376782642472672,0.9211822660098523,72.80976147264714,1.0,0.010234263529202798,12.52697894123524,0.9975020753513092,0.7663934426229508,0.9201722933605097,0.8706788523031718,HERB MARKER CHIVES ,HERB MARKER PARSLEY,HERB MARKER CHIVES  → HERB MARKER PARSLEY
frozenset({'HERB MARKER PARSLEY'}),frozenset({'HERB MARKER CHIVES '}),0.012651906109538872,0.011264635702791188,0.010376782642472672,0.8201754385964912,72.80976147264714,1.0,0.010234263529202798,5.4983332453600875,0.9989036125785211,0.7663934426229508,0.8181267021521702,0.8706788523031718,HERB MARKER PARSLEY,HERB MARKER CHIVES ,HERB MARKER PARSLEY → HERB MARKER CHIVES 
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER THYME'})",frozenset({'HERB MARKER PARSLEY'}),0.011875034681760169,0.012651906109538872,0.010931690805171744,0.9205607476635514,72.76063698967043,1.0,0.010781448981330597,12.428970123091693,0.9981088826358425,0.8040816326530612,0.9195428108607239,0.8922979176914249,"HERB MARKER ROSEMARY, HERB MARKER THYME",HERB MARKER PARSLEY,"HERB MARKER ROSEMARY, HERB MARKER THYME → HERB MARKER PARSLEY"
frozenset({'HERB MARKER THYME'}),frozenset({'HERB MARKER ROSEMARY'}),0.012762887742078685,0.012818378558348593,0.011875034681760169,0.9304347826086957,72.58599661208358,1.0,0.011711435155184496,14.190735808223753,0.9989730184903949,0.8663967611336033,0.9295314905784883,0.9284208545078111,HERB MARKER THYME,HERB MARKER ROSEMARY,HERB MARKER THYME → HERB MARKER ROSEMARY
frozenset({'HERB MARKER ROSEMARY'}),frozenset({'HERB MARKER THYME'}),0.012818378558348593,0.012762887742078685,0.011875034681760169,0.9264069264069265,72.58599661208358,1.0,0.011711435155184496,13.41481017244588,0.9990291721170665,0.8663967611336033,0.9254555236231365,0.9284208545078111,HERB MARKER ROSEMARY,HERB MARKER THYME,HERB MARKER ROSEMARY → HERB MARKER THYME
"frozenset({'HERB MARKER MINT', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER ROSEMARY'}),0.01120914488652128,0.012818378558348593,0.010376782642472672,0.9257425742574258,72.21994342291373,1.0,0.010233099580001865,13.294045835414247,0.9973326554933102,0.7601626016260165,0.9247783547326065,0.8676331918906177,"HERB MARKER BASIL, HERB MARKER MINT",HERB MARKER ROSEMARY,"HERB MARKER BASIL, HERB MARKER MINT → HERB MARKER ROSEMARY"
"frozenset({'HERB MARKER BASIL', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER THYME'}),0.011264635702791188,0.012762887742078685,0.010376782642472672,0.9211822660098523,72.17663311201544,1.0,0.010233013361542536,12.525570861772392,0.9973802253684462,0.7601626016260165,0.9201633194178825,0.8671128721353609,"HERB MARKER BASIL, HERB MARKER PARSLEY",HERB MARKER THYME,"HERB MARKER BASIL, HERB MARKER PARSLEY → HERB MARKER THYME"
"frozenset({'HERB MARKER MINT', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER PARSLEY'}),0.01120914488652128,0.012651906109538872,0.010210310193662949,0.9108910891089109,71.99635226680563,1.0,0.010068493144990464,11.08023972032629,0.9972891661807011,0.7479674796747967,0.9097492450307246,0.85895431648428,"HERB MARKER BASIL, HERB MARKER MINT",HERB MARKER PARSLEY,"HERB MARKER BASIL, HERB MARKER MINT → HERB MARKER PARSLEY"
"frozenset({'HERB MARKER MINT', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER ROSEMARY'}),0.011375617335331002,0.012818378558348593,0.010487764275012485,0.9219512195121952,71.92416851441241,1.0,0.0103419473056733,12.648264524721165,0.9974429975552562,0.7651821862348178,0.9209377699173282,0.8700665188470067,"HERB MARKER MINT, HERB MARKER PARSLEY",HERB MARKER ROSEMARY,"HERB MARKER MINT, HERB MARKER PARSLEY → HERB MARKER ROSEMARY"
"frozenset({'HERB MARKER BASIL', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER ROSEMARY'}),0.011264635702791188,0.012818378558348593,0.010376782642472672,0.9211822660098523,71.86418015482056,1.0,0.010232388277712405,12.524866822040968,0.9973193003770148,0.757085020242915,0.9201588316899127,0.865353037766831,"HERB MARKER BASIL, HERB MARKER PARSLEY",HERB MARKER ROSEMARY,"HERB MARKER BASIL, HERB MARKER PARSLEY → HERB MARKER ROSEMARY"
"frozenset({'HERB MARKER MINT', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER THYME'}),0.011375617335331002,0.012762887742078685,0.010432273458742577,0.9170731707317074,71.85467656415695,1.0,0.010287087731694903,11.904918118404352,0.9974293964784223,0.7611336032388664,0.9160011022289977,0.8672322375397667,"HERB MARKER MINT, HERB MARKER PARSLEY",HERB MARKER THYME,"HERB MARKER MINT, HERB MARKER PARSLEY → HERB MARKER THYME"
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER PARSLEY'}),0.01143110815160091,0.012651906109538872,0.010376782642472672,0.9077669902912623,71.74942514052121,1.0,0.010232157335410632,10.704931965338702,0.9974647333482419,0.757085020242915,0.9065851139233877,0.8639712144438767,"HERB MARKER BASIL, HERB MARKER ROSEMARY",HERB MARKER PARSLEY,"HERB MARKER BASIL, HERB MARKER ROSEMARY → HERB MARKER PARSLEY"
frozenset({'HERB MARKER PARSLEY'}),frozenset({'HERB MARKER THYME'}),0.012651906109538872,0.012762887742078685,0.011486598967870817,0.9078947368421052,71.13552631578948,1.0,0.011325124110471454,10.718574361657424,0.9985762191123851,0.8247011952191233,0.9067040106026405,0.9039473684210526,HERB MARKER PARSLEY,HERB MARKER THYME,HERB MARKER PARSLEY → HERB MARKER THYME
frozenset({'HERB MARKER THYME'}),frozenset({'HERB MARKER PARSLEY'}),0.012762887742078685,0.012651906109538872,0.011486598967870817,0.9,71.13552631578948,1.0,0.011325124110471454,9.873480938904613,0.9986884754463868,0.8247011952191233,0.8987185972011466,0.9039473684210526,HERB MARKER THYME,HERB MARKER PARSLEY,HERB MARKER THYME → HERB MARKER PARSLEY
frozenset({'HERB MARKER CHIVES '}),frozenset({'HERB MARKER THYME'}),0.011264635702791188,0.012762887742078685,0.010210310193662949,0.9064039408866995,71.01871921182266,1.0,0.010066540912732813,10.547849146755686,0.9971517566505782,0.7389558232931728,0.9051939418087355,0.8532019704433498,HERB MARKER CHIVES ,HERB MARKER THYME,HERB MARKER CHIVES  → HERB MARKER THYME
frozenset({'HERB MARKER THYME'}),frozenset({'HERB MARKER CHIVES '}),0.012762887742078685,0.011264635702791188,0.010210310193662949,0.8,71.01871921182266,1.0,0.010066540912732813,4.9436768214860445,0.9986650553650722,0.7389558232931728,0.7977214053204625,0.8532019704433498,HERB MARKER THYME,HERB MARKER CHIVES ,HERB MARKER THYME → HERB MARKER CHIVES 
"frozenset({'HERB MARKER MINT', 'HERB MARKER ROSEMARY'})",frozenset({'HERB MARKER BASIL'}),0.011375617335331002,0.0128738693746185,0.010376782642472672,0.9121951219512197,70.85632884777125,1.0,0.010230334430841974,11.242269821011307,0.9972310535023496,0.7480000000000001,0.9110499911564972,0.8591148023549202,"HERB MARKER MINT, HERB MARKER ROSEMARY",HERB MARKER BASIL,"HERB MARKER MINT, HERB MARKER ROSEMARY → HERB MARKER BASIL"
frozenset({'HERB MARKER PARSLEY'}),frozenset({'HERB MARKER ROSEMARY'}),0.012651906109538872,0.012818378558348593,0.011486598967870817,0.9078947368421052,70.82758031442242,1.0,0.011324422045874064,10.717971889937923,0.9985143155955322,0.8214285714285715,0.9066987663086891,0.9019993164730007,HERB MARKER PARSLEY,HERB MARKER ROSEMARY,HERB MARKER PARSLEY → HERB MARKER ROSEMARY
frozenset({'HERB MARKER ROSEMARY'}),frozenset({'HERB MARKER PARSLEY'}),0.012818378558348593,0.012651906109538872,0.011486598967870817,0.8961038961038961,70.82758031442242,1.0,0.011324422045874064,9.503225403695685,0.998682699122614,0.8214285714285715,0.8947725685206717,0.9019993164730007,HERB MARKER ROSEMARY,HERB MARKER PARSLEY,HERB MARKER ROSEMARY → HERB MARKER PARSLEY
"frozenset({'HERB MARKER MINT', 'HERB MARKER THYME'})",frozenset({'HERB MARKER BASIL'}),0.011098163253981465,0.0128738693746185,0.010099328561123133,0.91,70.68581896551724,1.0,0.009956452257093185,10.968068118059797,0.996916836600356,0.7279999999999999,0.9088262409354095,0.8472413793103448,"HERB MARKER MINT, HERB MARKER THYME",HERB MARKER BASIL,"HERB MARKER MINT, HERB MARKER THYME → HERB MARKER BASIL"
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER MINT'}),0.011486598967870817,0.012929360190888408,0.010487764275012485,0.9130434782608695,70.61783914909498,1.0,0.010339249899588596,11.351312357804776,0.9972947975642485,0.7529880478087649,0.9119044592837379,0.8621011382720656,"HERB MARKER PARSLEY, HERB MARKER ROSEMARY",HERB MARKER MINT,"HERB MARKER PARSLEY, HERB MARKER ROSEMARY → HERB MARKER MINT"
"frozenset({'HERB MARKER MINT', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER THYME'}),0.01120914488652128,0.012762887742078685,0.010099328561123133,0.9009900990099009,70.59453293155403,1.0,0.009956267503251768,9.971094833804997,0.9970102292342597,0.7279999999999999,0.8997101104073646,0.8461472234179939,"HERB MARKER BASIL, HERB MARKER MINT",HERB MARKER THYME,"HERB MARKER BASIL, HERB MARKER MINT → HERB MARKER THYME"
frozenset({'HERB MARKER CHIVES '}),frozenset({'HERB MARKER ROSEMARY'}),0.011264635702791188,0.012818378558348593,0.010154819377393041,0.9014778325123152,70.32697844027892,1.0,0.010010425012632775,10.019893457632751,0.9970116791088034,0.7290836653386453,0.9001985396123907,0.8468428123600537,HERB MARKER CHIVES ,HERB MARKER ROSEMARY,HERB MARKER CHIVES  → HERB MARKER ROSEMARY
frozenset({'HERB MARKER ROSEMARY'}),frozenset({'HERB MARKER CHIVES '}),0.012818378558348593,0.011264635702791188,0.010154819377393041,0.7922077922077921,70.32697844027892,1.0,0.010010425012632775,4.758288940680315,0.9985808936683899,0.7290836653386453,0.7898404211121687,0.8468428123600537,HERB MARKER ROSEMARY,HERB MARKER CHIVES ,HERB MARKER ROSEMARY → HERB MARKER CHIVES 
"frozenset({'HERB MARKER PARSLEY', 'HERB MARKER THYME'})",frozenset({'HERB MARKER MINT'}),0.011486598967870817,0.012929360190888408,0.010432273458742577,0.9082125603864734,70.24419978851775,1.0,0.010283759083318689,10.753874865288733,0.9972185992848083,0.7460317460317459,0.9070102625772789,0.8575397565880865,"HERB MARKER PARSLEY, HERB MARKER THYME",HERB MARKER MINT,"HERB MARKER PARSLEY, HERB MARKER THYME → HERB MARKER MINT"
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER BASIL'})",frozenset({'HERB MARKER MINT'}),0.01143110815160091,0.012929360190888408,0.010376782642472672,0.9077669902912623,70.20973790574608,1.0,0.010228985727799622,10.701923778983017,0.9971555544882714,0.7420634920634922,0.9065588560849358,0.8551710487936999,"HERB MARKER BASIL, HERB MARKER ROSEMARY",HERB MARKER MINT,"HERB MARKER BASIL, HERB MARKER ROSEMARY → HERB MARKER MINT"
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER BASIL'}),0.011486598967870817,0.0128738693746185,0.010376782642472672,0.9033816425120774,70.17172663668167,1.0,0.010228905667801675,10.21675545197271,0.9972037254841922,0.7420634920634922,0.9021215683686631,0.8547080626353492,"HERB MARKER PARSLEY, HERB MARKER ROSEMARY",HERB MARKER BASIL,"HERB MARKER PARSLEY, HERB MARKER ROSEMARY → HERB MARKER BASIL"
"frozenset({'HERB MARKER PARSLEY', 'HERB MARKER THYME'})",frozenset({'HERB MARKER BASIL'}),0.011486598967870817,0.0128738693746185,0.010376782642472672,0.9033816425120774,70.17172663668167,1.0,0.010228905667801675,10.21675545197271,0.9972037254841922,0.7420634920634922,0.9021215683686631,0.8547080626353492,"HERB MARKER PARSLEY, HERB MARKER THYME",HERB MARKER BASIL,"HERB MARKER PARSLEY, HERB MARKER THYME → HERB MARKER BASIL"
frozenset({'HERB MARKER CHIVES '}),frozenset({'HERB MARKER MINT'}),0.011264635702791188,0.012929360190888408,0.010210310193662949,0.9064039408866995,70.10431510179919,1.0,0.01006466566124242,10.546070520065772,0.996966001649529,0.73015873015873,0.9051779524802795,0.8480517558510751,HERB MARKER CHIVES ,HERB MARKER MINT,HERB MARKER CHIVES  → HERB MARKER MINT
"frozenset({'HERB MARKER BASIL', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER MINT'}),0.011264635702791188,0.012929360190888408,0.010210310193662949,0.9064039408866995,70.10431510179919,1.0,0.01006466566124242,10.546070520065772,0.996966001649529,0.73015873015873,0.9051779524802795,0.8480517558510751,"HERB MARKER BASIL, HERB MARKER PARSLEY",HERB MARKER MINT,"HERB MARKER BASIL, HERB MARKER PARSLEY → HERB MARKER MINT"
frozenset({'HERB MARKER MINT'}),frozenset({'HERB MARKER CHIVES '}),0.012929360190888408,0.011264635702791188,0.010210310193662949,0.7896995708154506,70.10431510179919,1.0,0.01006466566124242,4.701537548596931,0.9986474149646563,0.73015873015873,0.7873036236202288,0.8480517558510751,HERB MARKER MINT,HERB MARKER CHIVES ,HERB MARKER MINT → HERB MARKER CHIVES 
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER THYME'})",frozenset({'HERB MARKER BASIL'}),0.011875034681760169,0.0128738693746185,0.010709727540092116,0.9018691588785047,70.05424186271351,1.0,0.010556849894780071,10.059285331134845,0.9975715435886976,0.7628458498023717,0.9005893592753687,0.8668828553013214,"HERB MARKER ROSEMARY, HERB MARKER THYME",HERB MARKER BASIL,"HERB MARKER ROSEMARY, HERB MARKER THYME → HERB MARKER BASIL"
"frozenset({'HERB MARKER MINT', 'HERB MARKER PARSLEY'})",frozenset({'HERB MARKER BASIL'}),0.011375617335331002,0.0128738693746185,0.010210310193662949,0.8975609756097561,69.71959629941126,1.0,0.010063861982032251,9.636231275152536,0.9969983014779094,0.7272727272727273,0.8962249896825799,0.845332211942809,"HERB MARKER MINT, HERB MARKER PARSLEY",HERB MARKER BASIL,"HERB MARKER MINT, HERB MARKER PARSLEY → HERB MARKER BASIL"
frozenset({'HERB MARKER PARSLEY'}),frozenset({'HERB MARKER MINT'}),0.012651906109538872,0.012929360190888408,0.011375617335331002,0.8991228070175438,69.54116783374745,1.0,0.011212036284139472,9.784874168542489,0.998249791299127,0.8007812499999999,0.8978014450901257,0.8894755665989006,HERB MARKER PARSLEY,HERB MARKER MINT,HERB MARKER PARSLEY → HERB MARKER MINT
frozenset({'HERB MARKER MINT'}),frozenset({'HERB MARKER PARSLEY'}),0.012929360190888408,0.012651906109538872,0.011375617335331002,0.8798283261802574,69.54116783374745,1.0,0.011212036284139472,8.216146638445617,0.9985303877099936,0.8007812499999999,0.8782884429885022,0.8894755665989006,HERB MARKER MINT,HERB MARKER PARSLEY,HERB MARKER MINT → HERB MARKER PARSLEY
"frozenset({'HERB MARKER BASIL', 'HERB MARKER THYME'})",frozenset({'HERB MARKER MINT'}),0.011264635702791188,0.012929360190888408,0.010099328561123133,0.8965517241379309,69.34231167677963,1.0,0.009953684028702605,9.54168285148807,0.9968074634984503,0.716535433070866,0.8951966843203089,0.8388338019831285,"HERB MARKER BASIL, HERB MARKER THYME",HERB MARKER MINT,"HERB MARKER BASIL, HERB MARKER THYME → HERB MARKER MINT"
frozenset({'HERB MARKER ROSEMARY'}),frozenset({'HERB MARKER BASIL'}),0.012818378558348593,0.0128738693746185,0.01143110815160091,0.8917748917748918,69.27015226153158,1.0,0.01126608602044632,9.121045446978524,0.998361138852961,0.801556420233463,0.890363445088275,0.8898529631288252,HERB MARKER ROSEMARY,HERB MARKER BASIL,HERB MARKER ROSEMARY → HERB MARKER BASIL
frozenset({'HERB MARKER BASIL'}),frozenset({'HERB MARKER ROSEMARY'}),0.0128738693746185,0.012818378558348593,0.01143110815160091,0.8879310344827586,69.27015226153156,1.0,0.01126608602044632,8.808697545171654,0.9984172612397648,0.801556420233463,0.8864758388090945,0.8898529631288252,HERB MARKER BASIL,HERB MARKER ROSEMARY,HERB MARKER BASIL → HERB MARKER ROSEMARY
frozenset({'HERB MARKER PARSLEY'}),frozenset({'HERB MARKER BASIL'}),0.012651906109538872,0.0128738693746185,0.011264635702791188,0.8903508771929824,69.1595394736842,1.0,0.011101756716197047,9.002590311303479,0.9981694245730665,0.7898832684824901,0.8889208588394365,0.8826754385964912,HERB MARKER PARSLEY,HERB MARKER BASIL,HERB MARKER PARSLEY → HERB MARKER BASIL
frozenset({'HERB MARKER BASIL'}),frozenset({'HERB MARKER PARSLEY'}),0.0128738693746185,0.012651906109538872,0.011264635702791188,0.875,69.1595394736842,1.0,0.011101756716197047,7.898784751123689,0.998393871011781,0.7898832684824901,0.8733982465014332,0.8826754385964912,HERB MARKER BASIL,HERB MARKER PARSLEY,HERB MARKER BASIL → HERB MARKER PARSLEY
"frozenset({'HERB MARKER ROSEMARY', 'HERB MARKER THYME'})",frozenset({'HERB MARKER MINT'}),0.011875034681760169,0.012929360190888408,0.0105987459075523,0.8925233644859814,69.03074485580201,1.0,0.010445209306872531,9.184048561702172,0.9973573543200407,0.7460937499999999,0.891115558320321,0.8561329268781839,"HERB MARKER ROSEMARY, HERB MARKER THYME",HERB MARKER MINT,"HERB MARKER ROSEMARY, HERB MARKER THYME → HERB MARKER MINT"
frozenset({'HERB MARKER ROSEMARY'}),frozenset({'HERB MARKER MINT'}),0.012818378558348593,0.012929360190888408,0.011375617335331002,0.8874458874458874,68.63803578395853,1.0,0.011209883901886953,8.769742992150178,0.9982264632089829,0.7915057915057914,0.8859715728391239,0.8836371068130724,HERB MARKER ROSEMARY,HERB MARKER MINT,HERB MARKER ROSEMARY → HERB MARKER MINT
frozenset({'HERB MARKER MINT'}),frozenset({'HERB MARKER ROSEMARY'}),0.012929360190888408,0.012818378558348593,0.011375617335331002,0.8798283261802574,68.63803578395853,1.0,0.011209883901886953,8.214761349853736,0.9983386991504276,0.7915057915057914,0.8782679182739976,0.8836371068130724,HERB MARKER MINT,HERB MARKER ROSEMARY,HERB MARKER MINT → HERB MARKER ROSEMARY
