antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str
"frozenset({'KEY FOB , BACK DOOR '})","frozenset({'KEY FOB , SHED'})",0.016980189778591642,0.020476111203595805,0.011542089784140725,0.6797385620915033,33.19666294702163,1.0,0.011194401529976122,3.0585133670581603,0.9866296489285482,0.44539614561027835,0.6730437699666316,0.6217120994739359,"KEY FOB , BACK DOOR ","KEY FOB , SHED","KEY FOB , BACK DOOR  → KEY FOB , SHED"
"frozenset({'KEY FOB , SHED'})","frozenset({'KEY FOB , BACK DOOR '})",0.020476111203595805,0.016980189778591642,0.011542089784140725,0.5636856368563685,33.19666294702163,1.0,0.011194401529976122,2.2530081364701844,0.9901509308162946,0.44539614561027835,0.556148961997664,0.6217120994739359,"KEY FOB , SHED","KEY FOB , BACK DOOR ","KEY FOB , SHED → KEY FOB , BACK DOOR "
frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.017202153043671273,0.026580100993285612,0.014594084678985628,0.8483870967741935,31.918129166947267,1.0,0.01413684971378289,6.420429121108117,0.9856247100414276,0.49999999999999994,0.8442471708452709,0.6987238197858441,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN → WOODEN STAR CHRISTMAS SCANDINAVIAN
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'}),0.026580100993285612,0.017202153043671273,0.014594084678985628,0.5490605427974947,31.918129166947264,1.0,0.01413684971378289,2.179445225426303,0.9951202393993686,0.49999999999999994,0.5411676382899696,0.6987238197858441,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN → WOODEN TREE CHRISTMAS SCANDINAVIAN
frozenset({'FELTCRAFT CUSHION RABBIT'}),frozenset({'FELTCRAFT CUSHION BUTTERFLY'}),0.020420620387325897,0.01825647855279951,0.011764053049220353,0.5760869565217391,31.555206819082862,1.0,0.011391244431084278,2.3159077941831394,0.9884951940393905,0.43711340206185567,0.5682038799162481,0.6102319281088939,FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION RABBIT → FELTCRAFT CUSHION BUTTERFLY
frozenset({'FELTCRAFT CUSHION BUTTERFLY'}),frozenset({'FELTCRAFT CUSHION RABBIT'}),0.01825647855279951,0.020420620387325897,0.011764053049220353,0.6443768996960486,31.55520681908286,1.0,0.011391244431084278,2.7545437255775194,0.9863161689112231,0.43711340206185567,0.6369634684995463,0.6102319281088939,FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION BUTTERFLY → FELTCRAFT CUSHION RABBIT
frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),frozenset({'SET OF 6 SNACK LOAF BAKING CASES'}),0.021308473447644416,0.016869208146051827,0.01120914488652128,0.5260416666666666,31.183542351973685,1.0,0.010849687812658349,2.074297934461077,0.9890060106537955,0.4156378600823045,0.5179091762149347,0.5952576754385965,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 MINI LOAF BAKING CASES → SET OF 6 SNACK LOAF BAKING CASES
frozenset({'SET OF 6 SNACK LOAF BAKING CASES'}),frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),0.016869208146051827,0.021308473447644416,0.01120914488652128,0.6644736842105263,31.18354235197368,1.0,0.010849687812658349,2.9168845497246676,0.9845402161709652,0.4156378600823045,0.6571684676054825,0.5952576754385965,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES → SET OF 12 MINI LOAF BAKING CASES
frozenset({'SET OF 3 WOODEN TREE DECORATIONS'}),frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),0.015315465290494424,0.023639087730980522,0.01120914488652128,0.7318840579710144,30.960757297407632,1.0,0.010847101258878496,3.641562321435801,0.9827523580760443,0.40399999999999997,0.7253925892978489,0.6030312308634415,SET OF 3 WOODEN TREE DECORATIONS,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN TREE DECORATIONS → SET OF 3 WOODEN HEART DECORATIONS
frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),frozenset({'SET OF 3 WOODEN TREE DECORATIONS'}),0.023639087730980522,0.015315465290494424,0.01120914488652128,0.47417840375586856,30.960757297407632,1.0,0.010847101258878496,1.8726589811886132,0.9911304685455758,0.40399999999999997,0.46599994443981446,0.6030312308634415,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN TREE DECORATIONS,SET OF 3 WOODEN HEART DECORATIONS → SET OF 3 WOODEN TREE DECORATIONS
"frozenset({'DOTCOM POSTAGE', 'SKULL SHOULDER BAG'})",frozenset({'SUKI  SHOULDER BAG'}),0.012207979579379613,0.028133843848843015,0.0105987459075523,0.8681818181818182,30.85898332436794,1.0,0.010255288516356171,7.372777736319121,0.9795528870517599,0.35634328358208955,0.864365909869507,0.622453828223059,"DOTCOM POSTAGE, SKULL SHOULDER BAG",SUKI  SHOULDER BAG,"DOTCOM POSTAGE, SKULL SHOULDER BAG → SUKI  SHOULDER BAG"
frozenset({'SET OF 3 WOODEN STOCKING DECORATION'}),frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),0.016314299983352754,0.023639087730980522,0.011486598967870817,0.7040816326530612,29.784636389767176,1.0,0.011100943799294808,3.299426531115997,0.9824536876933001,0.40350877192982454,0.6969170276806375,0.5949985628054039,SET OF 3 WOODEN STOCKING DECORATION,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN STOCKING DECORATION → SET OF 3 WOODEN HEART DECORATIONS
frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),frozenset({'SET OF 3 WOODEN STOCKING DECORATION'}),0.023639087730980522,0.016314299983352754,0.011486598967870817,0.4859154929577465,29.784636389767176,1.0,0.011100943799294808,1.9134708137310126,0.9898241842420649,0.40350877192982454,0.47738946796364584,0.5949985628054039,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN STOCKING DECORATION,SET OF 3 WOODEN HEART DECORATIONS → SET OF 3 WOODEN STOCKING DECORATION
frozenset({'PINK VINTAGE PAISLEY PICNIC BAG'}),frozenset({'SCANDINAVIAN PAISLEY PICNIC BAG'}),0.021142000998834693,0.023195161200821265,0.014594084678985628,0.6902887139107612,29.76003089326753,1.0,0.014103692557709734,3.1539207083261624,0.9872707638188355,0.4906716417910448,0.6829343244552535,0.6597376583907872,PINK VINTAGE PAISLEY PICNIC BAG,SCANDINAVIAN PAISLEY PICNIC BAG,PINK VINTAGE PAISLEY PICNIC BAG → SCANDINAVIAN PAISLEY PICNIC BAG
frozenset({'SCANDINAVIAN PAISLEY PICNIC BAG'}),frozenset({'PINK VINTAGE PAISLEY PICNIC BAG'}),0.023195161200821265,0.021142000998834693,0.014594084678985628,0.6291866028708134,29.76003089326753,1.0,0.014103692557709734,2.6397589908547556,0.9893459224998158,0.4906716417910448,0.6211775380008463,0.6597376583907872,SCANDINAVIAN PAISLEY PICNIC BAG,PINK VINTAGE PAISLEY PICNIC BAG,SCANDINAVIAN PAISLEY PICNIC BAG → PINK VINTAGE PAISLEY PICNIC BAG
frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),0.01908884079684812,0.018367460185339326,0.010432273458742577,0.5465116279069767,29.754338509098574,1.0,0.010081659935422189,2.1646256006169438,0.9851977386169553,0.3860369609856263,0.5380263451956827,0.5572437293613433,BLUE SPOT CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB → RED SPOT CERAMIC DRAWER KNOB
frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),0.018367460185339326,0.01908884079684812,0.010432273458742577,0.5679758308157099,29.75433850909857,1.0,0.010081659935422189,2.270500655218484,0.9844737380176323,0.3860369609856263,0.5595685041087236,0.5572437293613433,RED SPOT CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB → BLUE SPOT CERAMIC DRAWER KNOB
frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),0.018367460185339326,0.019643748959547194,0.010709727540092116,0.5830815709969789,29.682805059142815,1.0,0.010348921763186832,2.3514341963361587,0.9843912283219641,0.39227642276422764,0.5747276272675925,0.5641396555549867,RED SPOT CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB → WHITE SPOT RED CERAMIC DRAWER KNOB
frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),0.019643748959547194,0.018367460185339326,0.010709727540092116,0.5451977401129944,29.682805059142815,1.0,0.010348921763186832,2.1583721682881363,0.9856727700806897,0.39227642276422764,0.5366878730681894,0.5641396555549867,WHITE SPOT RED CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB → RED SPOT CERAMIC DRAWER KNOB
frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),frozenset({'WHITE SPOT BLUE CERAMIC DRAWER KNOB'}),0.01908884079684812,0.018311969369069418,0.010321291826202764,0.5406976744186047,29.527008456659626,1.0,0.009971737558239838,2.137346092006583,0.9849339491630276,0.38114754098360665,0.5321300543043173,0.5521670190274842,BLUE SPOT CERAMIC DRAWER KNOB,WHITE SPOT BLUE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB → WHITE SPOT BLUE CERAMIC DRAWER KNOB
frozenset({'WHITE SPOT BLUE CERAMIC DRAWER KNOB'}),frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),0.018311969369069418,0.01908884079684812,0.010321291826202764,0.5636363636363637,29.527008456659622,1.0,0.009971737558239838,2.2479214065072233,0.9841545090359413,0.38114754098360665,0.555144589528252,0.5521670190274842,WHITE SPOT BLUE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,WHITE SPOT BLUE CERAMIC DRAWER KNOB → BLUE SPOT CERAMIC DRAWER KNOB
"frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN', 'WOODEN TREE CHRISTMAS SCANDINAVIAN'})",frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.014594084678985628,0.02824482548138283,0.012152488763109705,0.832699619771863,29.48149282496806,1.0,0.011740281388291232,5.808445702236276,0.9803882847064619,0.39602169981916807,0.8278369031469132,0.6314775112611771,"WOODEN STAR CHRISTMAS SCANDINAVIAN, WOODEN TREE CHRISTMAS SCANDINAVIAN",WOODEN HEART CHRISTMAS SCANDINAVIAN,"WOODEN STAR CHRISTMAS SCANDINAVIAN, WOODEN TREE CHRISTMAS SCANDINAVIAN → WOODEN HEART CHRISTMAS SCANDINAVIAN"
frozenset({'SMALL CHOCOLATES PINK BOWL'}),frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'}),0.01331779590477776,0.028300316297652738,0.011098163253981465,0.8333333333333333,29.44607843137255,1.0,0.010721265417488671,5.830198102214081,0.9790787919689556,0.3636363636363636,0.8284792416195533,0.6127450980392156,SMALL CHOCOLATES PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL CHOCOLATES PINK BOWL → SMALL DOLLY MIX DESIGN ORANGE BOWL
frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),0.018367460185339326,0.021363964263914324,0.011542089784140725,0.6283987915407855,29.413960058068817,1.0,0.011149688021122267,2.6335652668995477,0.984077542722964,0.40944881889763773,0.6202866082080117,0.5843292659002628,RED SPOT CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB → RED STRIPE CERAMIC DRAWER KNOB
frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),0.021363964263914324,0.018367460185339326,0.011542089784140725,0.5402597402597402,29.413960058068817,1.0,0.011149688021122267,2.1351894227607024,0.9870907082540956,0.40944881889763773,0.5316574776269519,0.5843292659002628,RED STRIPE CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB → RED SPOT CERAMIC DRAWER KNOB
frozenset({'SET OF 6 TEA TIME BAKING CASES'}),frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),0.01786804283891016,0.021308473447644416,0.010765218356362021,0.6024844720496894,28.274407996894404,1.0,0.010384477639967731,2.462020871483269,0.9821819975850461,0.37890624999999994,0.5938296008849266,0.5538464026915113,SET OF 6 TEA TIME BAKING CASES,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 TEA TIME BAKING CASES → SET OF 12 MINI LOAF BAKING CASES
frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),frozenset({'SET OF 6 TEA TIME BAKING CASES'}),0.021308473447644416,0.01786804283891016,0.010765218356362021,0.5052083333333333,28.274407996894404,1.0,0.010384477639967731,1.9849403765782023,0.9856346983760125,0.37890624999999994,0.49620653002994514,0.5538464026915113,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 TEA TIME BAKING CASES,SET OF 12 MINI LOAF BAKING CASES → SET OF 6 TEA TIME BAKING CASES
frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'}),0.023639087730980522,0.015204483657954609,0.010099328561123133,0.4272300469483568,28.098951372468388,1.0,0.009739908438028485,1.719356106400456,0.9877612583494937,0.35135135135135137,0.4183869203840839,0.5457318117953462,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN SLEIGH DECORATIONS,SET OF 3 WOODEN HEART DECORATIONS → SET OF 3 WOODEN SLEIGH DECORATIONS
frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'}),frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),0.015204483657954609,0.023639087730980522,0.010099328561123133,0.6642335766423357,28.098951372468385,1.0,0.009739908438028485,2.9078574995838187,0.9793012532067019,0.35135135135135137,0.6561041935022184,0.5457318117953462,SET OF 3 WOODEN SLEIGH DECORATIONS,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN SLEIGH DECORATIONS → SET OF 3 WOODEN HEART DECORATIONS
frozenset({'SMALL MARSHMALLOWS PINK BOWL'}),frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'}),0.023861050996060153,0.028300316297652738,0.018589423450418956,0.7790697674418605,27.528659370725038,1.0,0.01791414816003603,4.39821962096852,0.9872305800880199,0.553719008264463,0.7726352737747569,0.7179662562699498,SMALL MARSHMALLOWS PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL MARSHMALLOWS PINK BOWL → SMALL DOLLY MIX DESIGN ORANGE BOWL
frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'}),frozenset({'SMALL MARSHMALLOWS PINK BOWL'}),0.028300316297652738,0.023861050996060153,0.018589423450418956,0.6568627450980392,27.528659370725034,1.0,0.01791414816003603,2.844747794240053,0.9917407991735685,0.553719008264463,0.6484749888813464,0.7179662562699498,SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL MARSHMALLOWS PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL → SMALL MARSHMALLOWS PINK BOWL
frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'}),frozenset({'FELTCRAFT PRINCESS LOLA DOLL'}),0.022917707119471727,0.020476111203595805,0.012818378558348593,0.5593220338983051,27.315832988838366,1.0,0.01234911303883885,2.222765747653379,0.9859877741522448,0.4192377495462795,0.550110036986254,0.5926691470304534,FELTCRAFT PRINCESS CHARLOTTE DOLL,FELTCRAFT PRINCESS LOLA DOLL,FELTCRAFT PRINCESS CHARLOTTE DOLL → FELTCRAFT PRINCESS LOLA DOLL
frozenset({'FELTCRAFT PRINCESS LOLA DOLL'}),frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'}),0.020476111203595805,0.022917707119471727,0.012818378558348593,0.6260162601626016,27.315832988838363,1.0,0.01234911303883885,2.6126330874848906,0.983530066126939,0.4192377495462795,0.6172443789408362,0.5926691470304534,FELTCRAFT PRINCESS LOLA DOLL,FELTCRAFT PRINCESS CHARLOTTE DOLL,FELTCRAFT PRINCESS LOLA DOLL → FELTCRAFT PRINCESS CHARLOTTE DOLL
frozenset({'SET OF 6 SNACK LOAF BAKING CASES'}),frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'}),0.016869208146051827,0.02619166527939626,0.01204150713056989,0.7138157894736842,27.25354733496878,1.0,0.011599674477280036,3.4027325718972814,0.9798365963175778,0.3881932021466905,0.7061185447663835,0.5867807760927743,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES → SET OF 12 FAIRY CAKE BAKING CASES
frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'}),frozenset({'SET OF 6 SNACK LOAF BAKING CASES'}),0.02619166527939626,0.016869208146051827,0.01204150713056989,0.4597457627118644,27.25354733496878,1.0,0.011599674477280036,1.819755818647308,0.9892167631750257,0.3881932021466905,0.450475723307022,0.5867807760927743,SET OF 12 FAIRY CAKE BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES → SET OF 6 SNACK LOAF BAKING CASES
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.02824482548138283,0.026580100993285612,0.020420620387325897,0.7229862475442044,27.200282185791455,1.0,0.019669870073493016,3.51397679854197,0.9912328750968282,0.5935483870967742,0.7154221392654263,0.7456267354631252,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN → WOODEN STAR CHRISTMAS SCANDINAVIAN
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.026580100993285612,0.02824482548138283,0.020420620387325897,0.7682672233820459,27.20028218579145,1.0,0.019669870073493016,4.193429987337095,0.9895376871904945,0.5935483870967742,0.7615317286756423,0.7456267354631252,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN → WOODEN HEART CHRISTMAS SCANDINAVIAN
frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'}),frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),0.021363964263914324,0.021363964263914324,0.012374452028189334,0.5792207792207792,27.112045876201716,1.0,0.011918033059119525,2.3257708256690925,0.9841411828841737,0.4076782449725776,0.5700350228134305,0.5792207792207792,BLUE STRIPE CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB → RED STRIPE CERAMIC DRAWER KNOB
frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'}),0.021363964263914324,0.021363964263914324,0.012374452028189334,0.5792207792207792,27.112045876201716,1.0,0.011918033059119525,2.3257708256690925,0.9841411828841737,0.4076782449725776,0.5700350228134305,0.5792207792207792,RED STRIPE CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB → BLUE STRIPE CERAMIC DRAWER KNOB
frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),0.019643748959547194,0.021363964263914324,0.01120914488652128,0.5706214689265537,26.709531146819284,1.0,0.01078947653574021,2.279191820069568,0.9818473441842402,0.37616387337057733,0.5612479865913713,0.5476483968009391,WHITE SPOT RED CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB → RED STRIPE CERAMIC DRAWER KNOB
frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),0.021363964263914324,0.019643748959547194,0.01120914488652128,0.5246753246753246,26.70953114681928,1.0,0.01078947653574021,2.0624981237736297,0.9835732042244824,0.37616387337057733,0.5151510740914714,0.5476483968009391,RED STRIPE CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB → WHITE SPOT RED CERAMIC DRAWER KNOB
frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.017202153043671273,0.02824482548138283,0.0128738693746185,0.7483870967741936,26.496431966537806,1.0,0.012387997563995968,3.8621038987278378,0.9791017271557322,0.39522998296422485,0.7410737706125938,0.6020913872869003,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN → WOODEN HEART CHRISTMAS SCANDINAVIAN
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'}),0.02824482548138283,0.017202153043671273,0.0128738693746185,0.45579567779960706,26.496431966537802,1.0,0.012387997563995968,1.8059353938656004,0.9902278831461383,0.39522998296422485,0.44627033536371286,0.6020913872869003,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN → WOODEN TREE CHRISTMAS SCANDINAVIAN
frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'}),frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),0.021363964263914324,0.01908884079684812,0.010709727540092116,0.5012987012987014,26.261348535185746,1.0,0.010301914227468702,1.9669312306938203,0.9829202984474762,0.36007462686567165,0.49159381660371654,0.5311726064633042,BLUE STRIPE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB → BLUE SPOT CERAMIC DRAWER KNOB
frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'}),0.01908884079684812,0.021363964263914324,0.010709727540092116,0.561046511627907,26.261348535185743,1.0,0.010301914227468702,2.2294754721404866,0.9806405149866882,0.36007462686567165,0.5514640046522177,0.5311726064633042,BLUE SPOT CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB → BLUE STRIPE CERAMIC DRAWER KNOB
frozenset({'MODERN FLORAL STATIONERY SET'}),frozenset({'FLORAL FOLK STATIONERY SET'}),0.01936629487819766,0.022640253038122192,0.011486598967870817,0.5931232091690544,26.19772880498904,1.0,0.011048141151417532,2.402102476687995,0.9808236725910471,0.37636363636363634,0.5836980271637727,0.5502380751727625,MODERN FLORAL STATIONERY SET,FLORAL FOLK STATIONERY SET,MODERN FLORAL STATIONERY SET → FLORAL FOLK STATIONERY SET
frozenset({'FLORAL FOLK STATIONERY SET'}),frozenset({'MODERN FLORAL STATIONERY SET'}),0.022640253038122192,0.01936629487819766,0.011486598967870817,0.5073529411764706,26.19772880498904,1.0,0.011048141151417532,1.9905400581576882,0.9841092342036556,0.37636363636363634,0.4976237750645754,0.5502380751727625,FLORAL FOLK STATIONERY SET,MODERN FLORAL STATIONERY SET,FLORAL FOLK STATIONERY SET → MODERN FLORAL STATIONERY SET
frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'}),0.021308473447644416,0.02619166527939626,0.014483103046445813,0.6796875,25.950526350635595,1.0,0.013924998642290208,3.0401821181521287,0.9823985495487216,0.438655462184874,0.6710723367428343,0.6163268008474576,SET OF 12 MINI LOAF BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES,SET OF 12 MINI LOAF BAKING CASES → SET OF 12 FAIRY CAKE BAKING CASES
